ID,SalePrice
2794,113685.542
2795,113685.542
2796,113685.542
2797,233993.5
2798,113685.542
2799,113685.542
2800,113685.542
2801,113685.542
2802,141190.2048
2803,143092.8571
2804,180689.5
2805,113685.542
2806,113685.542
2807,139750
2808,141190.2048
2809,125385.2097
2810,141190.2048
2811,157398.3871
2812,145316.1765
2813,175276.4706
2814,129044.4
2815,113685.542
2816,272661.1111
2817,145316.1765
2818,125385.2097
2819,207785.7143
2820,157398.3871
2821,113685.542
2822,272661.1111
2823,338000
2824,143092.8571
2825,157398.3871
2826,141190.2048
2827,143092.8571
2828,268056
2829,195933.3818
2830,240529.9149
2831,195933.3818
2832,300566.1429
2833,240529.9149
2834,222842.1628
2835,240529.9149
2836,189043.2143
2837,157398.3871
2838,139750
2839,189043.2143
2840,195933.3818
2841,189043.2143
2842,222842.1628
2843,145316.1765
2844,157398.3871
2845,125385.2097
2846,222842.1628
2847,222842.1628
2848,195933.3818
2849,222842.1628
2850,309042.9286
2851,240529.9149
2852,240529.9149
2853,222842.1628
2854,139750
2855,195933.3818
2856,189043.2143
2857,189043.2143
2858,195933.3818
2859,113685.542
2860,145316.1765
2861,141190.2048
2862,189043.2143
2863,139750
2864,309042.9286
2865,139750
2866,155490
2867,86082.67647
2868,113685.542
2869,143092.8571
2870,157398.3871
2871,113685.542
2872,86082.67647
2873,115392.5
2874,143092.8571
2875,113685.542
2876,113685.542
2877,164290.8276
2878,164290.8276
2879,113685.542
2880,113685.542
2881,180689.5
2882,143092.8571
2883,143092.8571
2884,143092.8571
2885,272661.1111
2886,233993.5
2887,113685.542
2888,113685.542
2889,81690
2890,86082.67647
2891,164290.8276
2892,81690
2893,141190.2048
2894,86082.67647
2895,188500
2896,265482.6087
2897,180689.5
2898,129044.4
2899,217161.52
2900,141190.2048
2901,246300
2902,195933.3818
2903,360428.2
2904,300566.1429
2905,180689.5
2906,195933.3818
2907,86082.67647
2908,125385.2097
2909,175276.4706
2910,86082.67647
2911,86082.67647
2912,157398.3871
2913,86082.67647
2914,86082.67647
2915,86082.67647
2916,86082.67647
2917,141190.2048
2918,139750
2919,222842.1628
